{
# 公众号配置
# 公众号appId
"app_id": "wx78516fc3ec8c892f",
# 公众号appSecret
"app_secret": "9eb56dfaf1e115ba246b5a1f504a32bd",
# 模板消息id
"template_id": "MIUUUOKhkLSuwvApDnOg9qYqAJ4bRau_TB_FMzlM9zE",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oEI5k6LQDt_phYOD3_KLOoW-C5_4"],
 
# 信息配置
# 和风天气apikey
"weather_key": "0b3c6f5de94c48d2b87f1d3f4338a765",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "湖南省",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
